[1] "simData_i001"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] "break 2"
[1] "break 3"
[1] "break 1"
[1] 2023-10-18 13:07:02.183240 | > call 2 (0.009s wait)
2023-10-18 13:11:40.880029 | > call 432 (0.075s wait)
2023-10-18 13:11:41.380873 | > call 433 (0.057s wait)
2023-10-18 13:11:41.900789 | > call 434 (0.092s wait)
2023-10-18 13:11:42.400182 | > call 435 (0.059s wait)
2023-10-18 13:11:42.912969 | > call 436 (0.051s wait)
2023-10-18 13:11:43.456095 | > call 437 (0.121s wait)
2023-10-18 13:11:43.955017 | > call 438 (0.051s wait)
2023-10-18 13:11:44.449618 | > call 439 (0.075s wait)
2023-10-18 13:11:44.931672 | > call 440 (0.051s wait)
2023-10-18 13:11:45.418086 | > call 441 (0.070s wait)
2023-10-18 13:11:45.925663 | > call 442 (0.061s wait)
2023-10-18 13:11:46.521129 | > call 443 (0.133s wait)
2023-10-18 13:11:47.032902 | > call 444 (0.051s wait)
2023-10-18 13:11:47.543144 | > call 445 (0.051s wait)
2023-10-18 13:11:47.997267 | > call 446 (0.052s wait)
2023-10-18 13:11:48.470846 | > call 447 (0.051s wait)
2023-10-18 13:11:48.965259 | > call 448 (0.052s wait)
2023-10-18 13:11:49.509492 | > call 449 (0.103s wait)
2023-10-18 13:11:49.989305 | > call 450 (0.054s wait)
2023-10-18 13:11:50.506587 | > call 451 (0.074s wait)
2023-10-18 13:11:51.003728 | > call 452 (0.060s wait)
2023-10-18 13:11:51.514892 | > call 453 (0.070s wait)
2023-10-18 13:11:52.039564 | > call 454 (0.099s wait)
2023-10-18 13:11:52.552493 | > call 455 (0.051s wait)
2023-10-18 13:11:53.045675 | > call 456 (0.057s wait)
2023-10-18 13:11:53.548700 | > call 457 (0.066s wait)
2023-10-18 13:11:54.054866 | > call 458 (0.070s wait)
2023-10-18 13:11:54.588185 | > call 459 (0.109s wait)
2023-10-18 13:11:55.306715 | > call 460 (0.262s wait)
2023-10-18 13:11:55.788600 | > call 461 (0.051s wait)
2023-10-18 13:11:56.305675 | > call 462 (0.077s wait)
2023-10-18 13:11:56.865426 | > call 463 (0.109s wait)
2023-10-18 13:11:57.397435 | > call 464 (0.063s wait)
2023-10-18 13:11:57.960841 | > call 465 (0.070s wait)
2023-10-18 13:11:58.488860 | > call 466 (0.071s wait)
2023-10-18 13:11:58.993053 | > call 467 (0.050s wait)
2023-10-18 13:11:59.500999 | > call 468 (0.051s wait)
2023-10-18 13:12:00.230610 | > call 469 (0.254s wait)
2023-10-18 13:12:00.818521 | > call 470 (0.117s wait)
2023-10-18 13:12:01.477712 | > call 471 (0.204s wait)
2023-10-18 13:12:02.089003 | > call 472 (0.157s wait)
2023-10-18 13:12:02.633527 | > call 473 (0.090s wait)
2023-10-18 13:12:03.296220 | > call 474 (0.190s wait)
2023-10-18 13:12:03.845530 | > call 475 (0.102s wait)
2023-10-18 13:12:04.441960 | > call 476 (0.143s wait)
2023-10-18 13:12:04.960359 | > call 477 (0.051s wait)
2023-10-18 13:12:05.561485 | > call 478 (0.118s wait)
2023-10-18 13:12:06.112147 | > call 479 (0.086s wait)
2023-10-18 13:12:06.682914 | > call 480 (0.101s wait)
2023-10-18 13:12:07.263123 | > call 481 (0.137s wait)
2023-10-18 13:12:07.772073 | > call 482 (0.060s wait)
2023-10-18 13:12:08.361651 | > call 483 (0.127s wait)
2023-10-18 13:12:08.936776 | > call 484 (0.152s wait)
2023-10-18 13:12:09.503706 | > call 485 (0.115s wait)
2023-10-18 13:12:10.074371 | > call 486 (0.106s wait)
2023-10-18 13:12:10.584242 | > call 487 (0.051s wait)
2023-10-18 13:12:11.075453 | > call 488 (0.051s wait)
2023-10-18 13:12:11.723979 | > call 489 (0.180s wait)
2023-10-18 13:12:12.300640 | > call 490 (0.118s wait)
2023-10-18 13:12:12.869010 | > call 491 (0.110s wait)
2023-10-18 13:12:13.380085 | > call 492 (0.074s wait)
2023-10-18 13:12:13.877742 | > call 493 (0.067s wait)
2023-10-18 13:12:14.426178 | > call 494 (0.106s wait)
2023-10-18 13:12:15.044025 | > call 495 (0.164s wait)
2023-10-18 13:12:15.587137 | > call 496 (0.099s wait)
2023-10-18 13:12:16.192818 | > call 497 (0.142s wait)
2023-10-18 13:12:16.773463 | > call 498 (0.137s wait)
2023-10-18 13:12:17.322946 | > call 499 (0.098s wait)
2023-10-18 13:12:17.794379 | > call 500 (0.001s wait)
2023-10-18 13:12:17.794676 | shutting down worker
2023-10-18 13:12:17.794765 | 
Total: 500 in 279.56s [user], 5.55s [system], 359.37s [elapsed]
Warning messages:
1: NA/Inf replaced by maximum positive value 
2: NA/Inf replaced by maximum positive value 
